date,actual,model
2013-08-21,15.96,15.96
2013-08-22,15.9,15.9
2013-08-23,15.96,15.96
2013-08-26,15.5,15.5
2013-08-27,15.58,15.58
2013-08-28,15.6,15.6
2013-08-29,15.46,15.46
2013-08-30,15.5,15.5
2013-09-03,15.82,15.82
2013-09-04,15.72,15.72
2013-09-05,15.81,15.81
2013-09-06,16.06,16.06
2013-09-09,15.7,15.7
2013-09-10,14.84,14.84
2013-09-11,15.0,15.0
2013-09-12,14.75,14.75
2013-09-13,14.28,14.28
2013-09-16,14.45,14.45
2013-09-17,14.74,14.74
2013-09-18,14.99,14.99
2013-09-19,14.83,14.83
2013-09-20,15.57,15.57
2013-09-23,15.52,15.52
2013-09-24,15.28,15.28
2013-09-25,15.43,15.43
2013-09-26,15.32,15.32
2013-09-27,15.13,15.13
2013-09-30,15.48,15.48
2013-10-01,15.53,15.53
2013-10-02,15.34,15.34
2013-10-03,15.33,15.33
2013-10-04,15.48,15.48
2013-10-07,15.26,15.26
2013-10-08,15.44,15.44
2013-10-09,15.54,15.54
2013-10-10,15.64,15.64
2013-10-11,15.74,15.74
2013-10-14,15.82,15.82
2013-10-15,15.9,15.9
2013-10-16,16.01,16.01
2013-10-17,16.15,16.15
2013-10-18,16.54,16.54
2013-10-21,16.5,16.5
2013-10-22,16.66,16.66
2013-10-23,16.88,16.88
2013-10-24,16.69,16.69
2013-10-25,16.81,16.81
2013-10-28,16.39,16.39
2013-10-29,16.66,16.66
2013-10-30,16.59,16.59
2013-10-31,16.5,16.5
2013-11-01,16.71,16.71
2013-11-04,16.67,16.67
2013-11-05,16.63,16.63
2013-11-06,16.36,16.36
2013-11-07,16.61,16.61
2013-11-08,16.57,16.57
2013-11-11,16.6,16.6
2013-11-12,16.62,16.62
2013-11-13,16.86,16.86
2013-11-14,16.76,16.76
2013-11-15,16.55,16.55
2013-11-18,16.58,16.58
2013-11-19,16.44,16.44
2013-11-20,16.63,16.63
2013-11-21,16.59,16.59
2013-11-22,16.72,16.72
2013-11-25,17.02,17.02
2013-11-26,17.43,17.43
2013-11-27,17.75,17.75
2013-11-29,17.59,17.59
2013-12-02,18.08,18.08
2013-12-03,18.03,18.03
2013-12-04,18.13,18.13
2013-12-05,17.87,17.87
2013-12-06,18.08,18.08
2013-12-09,18.05,18.05
2013-12-10,17.92,17.92
2013-12-11,17.89,17.89
2013-12-12,17.7,17.7
2013-12-13,17.79,17.79
2013-12-16,17.71,17.71
2013-12-17,17.58,17.58
2013-12-18,17.38,17.38
2013-12-19,17.52,17.52
2013-12-20,18.2,18.2
2013-12-23,18.12,18.12
2013-12-24,18.0,18.0
2013-12-26,17.88,17.88
2013-12-27,17.7,17.7
2013-12-30,17.91,17.91
2013-12-31,17.65,17.65
2014-01-02,17.27,17.27
2014-01-03,17.36,17.36
2014-01-06,17.24,17.24
2014-01-07,17.35,17.35
2014-01-08,17.12,17.12
2014-01-09,17.01,17.01
2014-01-10,17.1,17.1
2014-01-13,17.44,17.44
2014-01-14,17.79,17.79
2014-01-15,17.69,17.69
2014-01-16,17.26,17.26
2014-01-17,17.52,17.52
2014-01-21,17.6,17.6
2014-01-22,17.57,17.57
2014-01-27,16.17,16.17
2014-01-28,15.98,15.98
2014-01-29,15.95,15.95
2014-01-30,15.98,15.98
2014-01-31,16.01,16.01
2014-02-03,16.24,16.24
2014-02-04,16.36,16.36
2014-02-05,16.46,16.46
2014-02-06,16.69,16.69
2014-02-07,16.98,16.98
2014-02-10,17.21,17.21
2014-02-11,17.21,17.21
2014-02-12,17.48,17.48
2014-02-13,17.47,17.47
2014-02-14,17.53,17.53
2014-02-18,17.25,17.25
2014-02-19,17.05,17.05
2014-02-20,16.86,16.86
2014-02-21,16.94,16.94
2014-02-24,16.76,16.76
2014-02-25,16.61,16.61
2014-02-26,16.94,16.94
2014-02-27,16.9,16.9
2014-02-28,16.94,16.94
2014-03-03,17.06,17.06
2014-03-04,17.09,17.09
2014-03-05,17.04,17.04
2014-03-06,17.03,17.03
2014-03-07,17.05,17.05
2014-03-10,17.21,17.21
2014-03-11,17.23,17.23
2014-03-12,17.04,17.04
2014-03-13,16.85,16.85
2014-03-14,16.91,16.91
2014-03-17,17.06,17.06
2014-03-18,16.97,16.97
2014-03-20,17.11,17.11
2014-03-21,17.31,17.31
2014-03-24,17.5,17.5
2014-03-25,17.33,17.33
2014-03-26,17.26,17.26
2014-03-27,17.24,17.24
2014-03-28,17.23,17.23
2014-03-31,17.39,17.39
2014-04-01,17.42,17.42
2014-04-02,17.3,17.3
2014-04-03,17.08,17.08
2014-04-04,16.81,16.81
2014-04-07,16.81,16.81
2014-04-08,17.03,17.03
2014-04-09,16.81,16.81
2014-04-10,16.68,16.68
2014-04-11,16.75,16.75
2014-04-14,16.63,16.63
2014-04-15,16.66,16.66
2014-04-16,16.85,16.85
2014-04-17,17.05,17.05
2014-04-21,17.07,17.07
2014-04-22,16.85,16.85
2014-04-23,18.23,18.23
2014-04-24,18.36,18.36
2014-04-25,19.07,19.07
2014-04-28,19.02,19.02
2014-04-29,18.95,18.95
2014-04-30,18.99,18.99
2014-05-01,19.03,19.03
2014-05-02,19.29,19.29
2014-05-05,19.08,19.08
2014-05-06,19.02,19.02
2014-05-07,18.98,18.98
2014-05-08,18.91,18.91
2014-05-09,19.14,19.14
2014-05-12,19.17,19.17
2014-05-13,19.17,19.17
2014-05-14,19.01,19.01
2014-05-15,19.29,19.29
2014-05-16,19.52,19.52
2014-05-19,19.52,19.52
2014-05-20,19.58,19.58
2014-05-21,19.61,19.61
2014-05-22,19.83,19.83
2014-05-23,20.2,20.2
2014-05-27,20.15,20.15
2014-05-28,20.51,20.51
2014-05-29,20.44,20.44
2014-05-30,20.3,20.3
2014-06-02,20.58,20.58
2014-06-03,20.82,20.82
2014-06-04,20.9,20.9
2014-06-05,20.84,20.84
2014-06-06,21.18,21.18
2014-06-09,21.3,21.3
2014-06-10,21.21,21.21
2014-06-11,20.86,20.86
2014-06-12,20.63,20.63
2014-06-13,20.84,20.84
2014-06-16,20.81,20.81
2014-06-17,20.83,20.83
2014-06-18,20.76,20.76
2014-06-19,20.55,20.55
2014-06-20,20.53,20.53
2014-06-23,20.4,20.4
2014-06-24,20.42,20.42
2014-06-25,20.54,20.54
2014-06-26,20.79,20.79
2014-06-27,21.0,21.0
2014-06-30,21.14,21.14
2014-07-01,21.13,21.13
2014-07-02,21.25,21.25
2014-07-03,21.69,21.69
2014-07-07,21.55,21.55
2014-07-08,21.56,21.56
2014-07-09,21.48,21.48
2014-07-10,21.52,21.52
2014-07-11,21.8,21.8
2014-07-14,21.54,21.54
2014-07-15,21.42,21.42
2014-07-16,21.04,21.04
2014-07-17,21.34,21.34
2014-07-18,21.23,21.23
2014-07-21,21.41,21.41
2014-07-22,21.97,21.97
2014-07-23,21.93,21.93
2014-07-24,22.07,22.07
2014-07-25,22.38,22.38
2014-07-28,22.23,22.23
2014-07-29,22.18,22.18
2014-07-30,21.61,21.61
2014-07-31,21.73,21.73
2014-08-01,21.6,21.6
2014-08-04,21.5,21.5
2014-08-05,21.46,21.46
2014-08-06,21.46,21.46
2014-08-07,21.52,21.52
2014-08-08,21.8,21.8
2014-08-11,21.8,21.8
2014-08-12,22.09,22.09
2014-08-13,22.15,22.15
2014-08-14,22.25,22.25
2014-08-15,22.52,22.52
2014-08-18,22.83,22.83
2014-08-19,22.84,22.84
2014-08-20,22.84,22.84
2014-08-21,23.01,23.01
2014-08-22,23.06,23.06
2014-08-25,22.91,22.91
2014-08-26,23.2,23.2
2014-08-27,23.22,23.22
2014-08-28,23.28,23.28
2014-08-29,23.46,23.46
2014-09-02,22.47,22.47
2014-09-03,22.29,22.29
2014-09-04,22.48,22.48
2014-09-05,22.34,22.34
2014-09-08,22.26,22.26
2014-09-09,22.94,22.94
2014-09-10,23.04,23.04
2014-09-11,23.09,23.09
2014-09-12,23.08,23.08
2014-09-15,22.91,22.91
2014-09-16,23.07,23.07
2014-09-17,23.12,23.12
2014-09-18,22.93,22.93
2014-09-19,22.95,22.95
2014-09-22,23.31,23.31
2014-09-23,23.11,23.11
2014-09-24,22.23,22.23
2014-09-25,22.88,22.88
2014-09-26,22.74,22.74
2014-09-29,22.88,22.88
2014-09-30,22.53,22.53
2014-10-01,22.69,22.69
2014-10-02,22.63,22.63
2014-10-03,22.63,22.63
2014-10-06,22.43,22.43
2014-10-07,22.89,22.89
2014-10-08,22.94,22.94
2014-10-09,22.88,22.88
2014-10-10,22.67,22.67
2014-10-13,22.43,22.43
2014-10-14,22.15,22.15
2014-10-15,21.86,21.86
2014-10-16,22.18,22.18
2014-10-17,22.66,22.66
2014-10-20,23.27,23.27
2014-10-21,23.39,23.39
2014-10-22,23.81,23.81
2014-10-23,23.9,23.9
2014-10-24,23.87,23.87
2014-10-27,24.24,24.24
2014-10-28,24.38,24.38
2014-10-29,24.3,24.3
2014-10-30,24.53,24.53
2014-10-31,24.85,24.85
2014-11-03,24.67,24.67
2014-11-04,24.73,24.73
2014-11-05,24.8,24.8
2014-11-06,24.87,24.87
2014-11-07,24.83,24.83
2014-11-10,25.02,25.02
2014-11-11,25.38,25.38
2014-11-12,25.74,25.74
2014-11-13,26.05,26.05
2014-11-14,26.0,26.0
2014-11-17,26.34,26.34
2014-11-18,26.16,26.16
2014-11-19,26.53,26.53
2014-11-20,26.57,26.57
2014-11-21,27.06,27.06
2014-11-24,26.83,26.83
2014-11-25,27.15,27.15
2014-11-26,27.13,27.13
2014-11-28,26.25,26.25
2014-12-01,26.15,26.15
2014-12-02,26.45,26.45
2014-12-03,26.34,26.34
2014-12-04,26.23,26.23
2014-12-05,25.64,25.64
2014-12-08,26.03,26.03
2014-12-09,25.54,25.54
2014-12-10,25.46,25.46
2014-12-11,25.03,25.03
2014-12-12,24.69,24.69
2014-12-15,24.35,24.35
2014-12-16,24.96,24.96
2014-12-17,25.7,25.7
2014-12-18,25.5,25.5
2014-12-19,25.76,25.76
2014-12-22,25.67,25.67
2014-12-23,25.55,25.55
2014-12-24,26.0,26.0
2014-12-26,25.98,25.98
2014-12-29,25.67,25.67
2014-12-30,25.18,25.18
2014-12-31,24.94,24.94
2015-01-02,24.24,24.24
2015-01-05,24.24,24.24
2015-01-06,24.58,24.58
2015-01-07,25.52,25.52
2015-01-08,25.55,25.55
2015-01-09,24.92,24.92
2015-01-12,25.14,25.14
2015-01-13,25.05,25.05
2015-01-14,24.37,24.37
2015-01-15,24.18,24.18
2015-01-16,24.8,24.8
2015-01-20,24.99,24.99
2015-01-21,25.64,25.64
2015-01-22,25.77,25.77
2015-01-23,25.8,25.8
2015-01-26,24.9,24.9
2015-01-27,26.3,26.3
2015-01-28,27.12,27.12
2015-01-29,26.73,26.73
2015-01-30,27.06,27.06
2015-02-02,27.07,27.07
2015-02-03,27.27,27.27
2015-02-04,27.47,27.47
2015-02-05,27.24,27.24
2015-02-06,27.42,27.42
2015-02-09,27.94,27.94
2015-02-10,28.6,28.6
2015-02-11,28.96,28.96
2015-02-12,29.1,29.1
2015-02-13,29.27,29.27
2015-02-17,29.48,29.48
2015-02-18,29.42,29.42
2015-02-19,29.66,29.66
2015-02-20,30.46,30.46
2015-02-23,30.27,30.27
2015-02-24,29.49,29.49
2015-02-25,29.87,29.87
2015-02-26,29.42,29.42
2015-02-27,29.56,29.56
2015-03-02,29.62,29.62
2015-03-03,29.44,29.44
2015-03-04,28.95,28.95
2015-03-05,28.99,28.99
2015-03-06,29.12,29.12
2015-03-09,28.51,28.51
2015-03-10,27.99,27.99
2015-03-11,28.5,28.5
2015-03-12,28.3,28.3
2015-03-13,28.61,28.61
2015-03-16,29.09,29.09
2015-03-17,29.42,29.42
2015-03-18,29.2,29.2
2015-03-19,28.83,28.83
2015-03-20,29.13,29.13
2015-03-23,29.01,29.01
2015-03-24,28.25,28.25
2015-03-25,28.45,28.45
2015-03-26,28.23,28.23
2015-03-27,28.94,28.94
2015-03-30,28.5,28.5
2015-03-31,28.45,28.45
2015-04-01,28.7,28.7
2015-04-02,29.16,29.16
2015-04-06,28.86,28.86
2015-04-07,28.76,28.76
2015-04-08,28.98,28.98
2015-04-09,29.11,29.11
2015-04-10,29.05,29.05
2015-04-13,28.92,28.92
2015-04-14,29.03,29.03
2015-04-15,28.89,28.89
2015-04-16,28.57,28.57
2015-04-17,29.22,29.22
2015-04-20,29.06,29.06
2015-04-21,29.45,29.45
2015-04-22,29.7,29.7
2015-04-23,29.83,29.83
2015-04-24,30.38,30.38
2015-04-27,29.9,29.9
2015-04-28,29.46,29.46
2015-04-29,28.66,28.66
2015-04-30,29.53,29.53
2015-05-01,29.47,29.47
2015-05-04,28.81,28.81
2015-05-05,28.63,28.63
2015-05-06,28.8,28.8
2015-05-07,29.35,29.35
2015-05-08,29.05,29.05
2015-05-11,28.94,28.94
2015-05-12,28.98,28.98
2015-05-13,29.65,29.65
2015-05-14,29.61,29.61
2015-05-15,29.94,29.94
2015-05-18,29.91,29.91
2015-05-19,29.91,29.91
2015-05-20,30.21,30.21
2015-05-21,30.48,30.48
2015-05-22,29.81,29.81
2015-05-26,30.36,30.36
2015-05-27,30.3,30.3
2015-05-28,29.96,29.96
2015-05-29,30.02,30.02
2015-06-01,29.89,29.89
2015-06-02,29.92,29.92
2015-06-03,29.75,29.75
2015-06-04,29.58,29.58
2015-06-05,29.39,29.39
2015-06-08,29.3,29.3
2015-06-09,29.64,29.64
2015-06-10,29.57,29.57
2015-06-11,29.24,29.24
2015-06-12,29.19,29.19
2015-06-15,29.34,29.34
2015-06-16,29.27,29.27
2015-06-17,29.41,29.41
2015-06-18,29.11,29.11
2015-06-19,29.34,29.34
2015-06-22,29.21,29.21
2015-06-23,29.46,29.46
2015-06-24,29.32,29.32
2015-06-25,29.15,29.15
2015-06-26,28.64,28.64
2015-06-29,28.84,28.84
2015-06-30,29.11,29.11
2015-07-01,29.08,29.08
2015-07-02,28.97,28.97
2015-07-06,28.9,28.9
2015-07-07,28.19,28.19
2015-07-08,27.61,27.61
2015-07-09,28.35,28.35
2015-07-10,28.9,28.9
2015-07-13,28.88,28.88
2015-07-14,29.16,29.16
2015-07-15,29.55,29.55
2015-07-16,29.81,29.81
2015-07-17,30.37,30.37
2015-07-20,30.07,30.07
2015-07-21,28.8,28.8
2015-07-22,28.78,28.78
2015-07-23,28.63,28.63
2015-07-24,28.23,28.23
2015-07-27,28.37,28.37
2015-07-28,28.28,28.28
2015-07-29,28.14,28.14
2015-07-30,27.89,27.89
2015-07-31,27.24,27.24
2015-08-03,26.36,26.36
2015-08-04,26.54,26.54
2015-08-05,26.59,26.59
2015-08-06,26.68,26.68
2015-08-07,27.65,27.65
2015-08-10,26.22,26.22
2015-08-11,26.62,26.62
2015-08-12,26.6,26.6
2015-08-13,26.79,26.79
2015-08-14,27.06,27.06
2015-08-17,26.91,26.91
2015-08-18,26.57,26.57
2015-08-19,26.02,26.02
2015-08-20,24.43,24.43
2015-08-21,23.82,23.82
2015-08-24,23.96,23.96
2015-08-25,25.34,25.34
2015-08-26,26.08,26.08
2015-08-27,26.17,26.17
2015-08-28,26.05,26.05
2015-08-31,24.88,24.88
2015-09-01,25.95,25.95
2015-09-02,25.49,25.49
2015-09-03,25.24,25.24
2015-09-04,25.94,25.94
2015-09-08,25.44,25.44
2015-09-09,26.0,26.0
2015-09-10,26.38,26.38
2015-09-11,26.64,26.64
2015-09-14,26.86,26.86
2015-09-15,26.89,26.89
2015-09-16,26.32,26.32
2015-09-17,26.21,26.21
2015-09-18,26.61,26.61
2015-09-21,26.19,26.19
2015-09-22,26.41,26.41
2015-09-23,26.56,26.56
2015-09-24,26.5,26.5
2015-09-25,25.97,25.97
2015-09-28,25.19,25.19
2015-09-29,25.4,25.4
2015-09-30,25.31,25.31
2015-10-01,25.5,25.5
2015-10-02,25.59,25.59
2015-10-05,25.71,25.71
2015-10-06,25.59,25.59
2015-10-07,25.29,25.29
2015-10-08,25.9,25.9
2015-10-09,25.78,25.78
2015-10-12,25.82,25.82
2015-10-13,25.46,25.46
2015-10-14,25.84,25.84
2015-10-15,25.65,25.65
2015-10-16,25.81,25.81
2015-10-19,26.28,26.28
2015-10-20,26.28,26.28
2015-10-21,26.68,26.68
2015-10-22,27.51,27.51
2015-10-23,26.63,26.63
2015-10-26,26.46,26.46
2015-10-27,27.55,27.55
2015-10-28,27.84,27.84
2015-10-29,27.6,27.6
2015-10-30,27.99,27.99
2015-11-02,28.31,28.31
2015-11-03,28.18,28.18
2015-11-04,28.05,28.05
2015-11-05,28.08,28.08
2015-11-06,27.97,27.97
2015-11-09,27.09,27.09
2015-11-10,26.94,26.94
2015-11-11,26.85,26.85
2015-11-12,26.06,26.06
2015-11-13,26.49,26.49
2015-11-16,26.37,26.37
2015-11-17,27.21,27.21
2015-11-18,27.56,27.56
2015-11-19,27.68,27.68
2015-11-20,27.32,27.32
2015-11-23,27.58,27.58
2015-11-24,27.38,27.38
2015-11-25,27.33,27.33
2015-11-27,27.44,27.44
2015-11-30,27.22,27.22
2015-12-01,26.98,26.98
2015-12-02,26.73,26.73
2015-12-03,27.61,27.61
2015-12-04,27.44,27.44
2015-12-07,27.43,27.43
2015-12-08,26.82,26.82
2015-12-09,26.95,26.95
2015-12-10,26.26,26.26
2015-12-11,26.09,26.09
2015-12-14,25.63,25.63
2015-12-15,25.83,25.83
2015-12-16,25.28,25.28
2015-12-17,24.6,24.6
2015-12-18,24.9,24.9
2015-12-21,24.88,24.88
2015-12-22,25.2,25.2
2015-12-23,25.06,25.06
2015-12-24,24.78,24.78
2015-12-28,25.23,25.23
2015-12-29,24.9,24.9
2015-12-30,24.42,24.42
2015-12-31,24.44,24.44
2016-01-04,23.83,23.83
2016-01-05,23.36,23.36
2016-01-06,22.38,22.38
2016-01-07,22.49,22.49
2016-01-08,22.86,22.86
2016-01-11,23.19,23.19
2016-01-12,22.59,22.59
2016-01-13,23.09,23.09
2016-01-14,22.53,22.53
2016-01-15,22.42,22.42
2016-01-19,22.45,22.45
2016-01-20,22.34,22.34
2016-01-21,23.53,23.53
2016-01-22,23.07,23.07
2016-01-25,23.2,23.2
2016-01-26,21.67,21.67
2016-01-27,21.83,21.83
2016-01-28,22.58,22.58
2016-01-29,22.37,22.37
2016-02-01,21.92,21.92
2016-02-02,22.35,22.35
2016-02-03,22.53,22.53
2016-02-04,21.93,21.93
2016-02-05,22.16,22.16
2016-02-08,22.16,22.16
2016-02-09,21.99,21.99
2016-02-10,21.85,21.85
2016-02-11,21.92,21.92
2016-02-12,22.54,22.54
2016-02-16,22.89,22.89
2016-02-17,22.45,22.45
2016-02-18,22.4,22.4
2016-02-19,22.6,22.6
2016-02-22,22.09,22.09
2016-02-23,22.41,22.41
2016-02-24,22.57,22.57
2016-02-25,22.6,22.6
2016-02-26,22.55,22.55
2016-02-29,23.45,23.45
2016-03-01,23.5,23.5
2016-03-02,23.67,23.67
2016-03-03,24.03,24.03
2016-03-04,23.76,23.76
2016-03-07,23.56,23.56
2016-03-08,23.59,23.59
2016-03-09,23.6,23.6
2016-03-10,23.85,23.85
2016-03-11,23.91,23.91
2016-03-14,24.39,24.39
2016-03-15,24.72,24.72
2016-03-16,24.68,24.68
2016-03-17,24.7,24.7
2016-03-18,24.7,24.7
2016-03-21,24.89,24.89
2016-03-22,24.75,24.75
2016-03-23,24.65,24.65
2016-03-24,24.53,24.53
2016-03-28,25.12,25.12
2016-03-29,25.55,25.55
2016-03-30,25.42,25.42
2016-03-31,25.65,25.65
2016-04-01,25.92,25.92
2016-04-04,25.61,25.61
2016-04-05,25.88,25.88
2016-04-06,25.32,25.32
2016-04-07,25.34,25.34
2016-04-08,25.43,25.43
2016-04-11,25.76,25.76
2016-04-12,26.13,26.13
2016-04-13,26.15,26.15
2016-04-14,25.62,25.62
2016-04-15,25.07,25.07
2016-04-18,24.94,24.94
2016-04-19,24.99,24.99
2016-04-20,24.72,24.72
2016-04-21,24.65,24.65
2016-04-22,24.51,24.51
2016-04-25,24.34,24.34
2016-04-26,22.82,22.82
2016-04-27,22.12,22.12
2016-04-28,21.86,21.86
2016-04-29,21.84,21.84
2016-05-02,22.2,22.2
2016-05-03,21.97,21.97
2016-05-04,21.88,21.88
2016-05-05,21.76,21.76
2016-05-06,21.77,21.77
2016-05-09,21.92,21.92
2016-05-10,21.71,21.71
2016-05-11,21.2,21.2
2016-05-12,21.24,21.24
2016-05-13,22.03,22.03
2016-05-16,21.94,21.94
2016-05-17,22.19,22.19
2016-05-18,22.11,22.11
2016-05-19,22.34,22.34
2016-05-20,22.63,22.63
2016-05-23,22.97,22.97
2016-05-24,23.38,23.38
2016-05-25,23.56,23.56
2016-05-26,23.55,23.55
2016-05-27,23.43,23.43
2016-05-31,23.1,23.1
2016-06-01,22.93,22.93
2016-06-02,22.98,22.98
2016-06-03,23.14,23.14
2016-06-06,23.24,23.24
2016-06-07,23.22,23.22
2016-06-08,23.38,23.38
2016-06-09,23.19,23.19
2016-06-10,22.84,22.84
2016-06-13,22.87,22.87
2016-06-14,22.8,22.8
2016-06-15,22.89,22.89
2016-06-16,22.37,22.37
2016-06-17,22.32,22.32
2016-06-20,22.51,22.51
2016-06-21,22.42,22.42
2016-06-22,22.55,22.55
2016-06-23,21.92,21.92
2016-06-24,21.6,21.6
2016-06-27,21.96,21.96
2016-06-28,22.15,22.15
2016-06-29,22.43,22.43
2016-06-30,22.5,22.5
2016-07-01,22.29,22.29
2016-07-05,22.42,22.42
2016-07-06,22.51,22.51
2016-07-07,22.69,22.69
2016-07-08,22.76,22.76
2016-07-11,22.86,22.86
2016-07-12,22.73,22.73
2016-07-13,23.18,23.18
2016-07-14,23.18,23.18
2016-07-15,23.43,23.43
2016-07-18,23.44,23.44
2016-07-19,23.46,23.46
2016-07-20,23.33,23.33
2016-07-21,23.15,23.15
2016-07-22,22.84,22.84
2016-07-25,22.68,22.68
2016-07-26,24.16,24.16
2016-07-27,24.48,24.48
2016-07-28,24.45,24.45
2016-07-29,24.89,24.89
2016-08-01,24.52,24.52
2016-08-02,24.83,24.83
2016-08-03,24.98,24.98
2016-08-04,25.36,25.36
2016-08-05,25.57,25.57
2016-08-08,25.67,25.67
2016-08-09,25.48,25.48
2016-08-10,25.46,25.46
2016-08-11,25.52,25.52
2016-08-12,25.83,25.83
2016-08-15,25.81,25.81
2016-08-16,25.77,25.77
2016-08-17,25.73,25.73
2016-08-18,25.8,25.8
2016-08-19,25.6,25.6
2016-08-22,25.68,25.68
2016-08-23,25.49,25.49
2016-08-24,25.38,25.38
2016-08-25,25.23,25.23
2016-08-26,25.2,25.2
2016-08-29,25.01,25.01
2016-08-30,25.03,25.03
2016-08-31,25.18,25.18
2016-09-01,25.42,25.42
2016-09-02,25.41,25.41
2016-09-06,25.57,25.57
2016-09-07,24.9,24.9
2016-09-08,24.33,24.33
2016-09-09,24.88,24.88
2016-09-12,25.47,25.47
2016-09-13,26.37,26.37
2016-09-14,27.27,27.27
2016-09-15,27.11,27.11
2016-09-16,26.8,26.8
2016-09-19,26.79,26.79
2016-09-20,26.79,26.79
2016-09-21,27.04,27.04
2016-09-22,26.59,26.59
2016-09-23,26.63,26.63
2016-09-26,26.68,26.68
2016-09-27,26.88,26.88
2016-09-28,26.47,26.47
2016-09-29,26.67,26.67
2016-09-30,26.55,26.55
2016-10-03,26.66,26.66
2016-10-04,26.67,26.67
2016-10-05,26.87,26.87
2016-10-06,26.91,26.91
2016-10-07,27.38,27.38
2016-10-10,27.44,27.44
2016-10-11,27.68,27.68
2016-10-12,27.6,27.6
2016-10-13,27.75,27.75
2016-10-14,27.73,27.73
2016-10-17,27.71,27.71
2016-10-18,27.63,27.63
2016-10-19,27.62,27.62
2016-10-20,27.51,27.51
2016-10-21,27.76,27.76
2016-10-24,27.9,27.9
2016-10-25,27.27,27.27
2016-10-26,27.01,27.01
2016-10-27,26.83,26.83
2016-10-28,26.79,26.79
2016-10-31,26.3,26.3
2016-11-01,26.33,26.33
2016-11-02,26.05,26.05
2016-11-03,25.81,25.81
2016-11-04,26.18,26.18
2016-11-07,26.34,26.34
2016-11-08,26.3,26.3
2016-11-09,25.56,25.56
2016-11-10,25.71,25.71
2016-11-11,25.07,25.07
2016-11-14,25.4,25.4
2016-11-15,26.08,26.08
2016-11-16,26.07,26.07
2016-11-17,26.1,26.1
2016-11-18,26.5,26.5
2016-11-21,26.51,26.51
2016-11-22,26.38,26.38
2016-11-23,26.51,26.51
2016-11-25,26.46,26.46
2016-11-28,26.43,26.43
2016-11-29,26.21,26.21
2016-11-30,25.97,25.97
2016-12-01,26.06,26.06
2016-12-02,25.88,25.88
2016-12-05,26.07,26.07
2016-12-06,26.33,26.33
2016-12-07,26.59,26.59
2016-12-08,27.02,27.02
2016-12-09,26.87,26.87
2016-12-12,27.32,27.32
2016-12-13,27.32,27.32
2016-12-14,27.47,27.47
2016-12-15,27.5,27.5
2016-12-16,27.66,27.66
2016-12-19,27.73,27.73
2016-12-20,27.76,27.76
2016-12-21,27.58,27.58
2016-12-22,27.63,27.63
2016-12-23,27.81,27.81
2016-12-27,27.69,27.69
